Type,LGA_Name_2021,Telephone,Email,Website
City of,Albany,[phone],[email],www.albany.wa.gov.au
City of,Armadale,(08) 9394 5000,[email],www.armadale.wa.gov.au
Shire of,Ashburton,(08) 9188 4444,[email],www.ashburton.wa.gov.au
Shire of,Augusta Margaret River,(08) 9780 5255,[email],www.amrshire.wa.gov.au
Town of,Bassendean,(08) 9377 8000,[email],www.bassendean.wa.gov.au
City of,Bayswater,(08) 9272 0622,[email],www.bayswater.wa.gov.au
City of,Belmont,(08) 9477 7222,[email],www.belmont.wa.gov.au
Shire of,Beverley,(08) 9646 1200,[email],www.beverley.wa.gov.au
Shire of,Boddington,(08) 9883 4999,[email],www.boddington.wa.gov.au
Shire of,Boyup Brook,(08) 9765 1200,[email],www.boyupbrook.wa.gov.au
Shire of,Bridgetown-Greenbushes,(08) 9761 0800,[email],www.bridgetown.wa.gov.au
Shire of,Brookton,(08) 9642 1106,[email],www.brookton.wa.gov.au
Shire of,Broome,(08) 9191 3456,[email],www.broome.wa.gov.au
Shire of,Broomehill-Tambellup,(08) 9825 3555,[email],www.shirebt.wa.gov.au
Shire of,Bruce Rock,(08) 9061 1377,[email],www.brucerock.wa.gov.au
City of,Bunbury,(08) 9792 7000,[email],www.bunbury.wa.gov.au
City of,Busselton,(08) 9781 0444,[email],www.busselton.wa.gov.au
Town of,Cambridge,(08) 9347 6000,[email],www.cambridge.wa.gov.au
City of,Canning,1300 422 664,Contact electronically via the website,www.canning.wa.gov.au
Shire of,Capel,(08) 9727 0222,[email],www.capel.wa.gov.au
Shire of,Carnamah,(08) 9951 7000,[email],www.carnamah.wa.gov.au
Shire of,Carnarvon,(08) 9941 0000,[email],www.carnarvon.wa.gov.au
Shire of,Chapman Valley,(08) 9920 5011,[email],www.chapmanvalley.wa.gov.au
Shire of,Chittering,(08) 9576 4600,[email],www.chittering.wa.gov.au
Shire of,Christmas Island,(08) 9164 8300,[email],www.shire.gov.cx
Town of,Claremont,(08) 9285 4300,[email],www.claremont.wa.gov.au
City of,Cockburn,(08) 9411 3444,[email],www.cockburn.wa.gov.au
Shire of,Cocos (Keeling) Islands,(08) 9162 6649,[email],www.shire.cc/en
Shire of,Collie,(08) 9734 9000,[email],www.collie.wa.gov.au
Shire of,Coolgardie,(08) 9080 2111,[email],www.coolgardie.wa.gov.au
Shire of,Coorow,(08) 9952 0100,[email],www.coorow.wa.gov.au
Shire of,Corrigin,(08) 9063 2203,[email],www.corrigin.wa.gov.au
Town of,Cottesloe,(08) 9285 5000,[email],www.cottesloe.wa.gov.au
Shire of,Cranbrook,(08) 9826 1008,[email],www.cranbrook.wa.gov.au
Shire of,Cuballing,(08) 9883 6031,[email],www.cuballing.wa.gov.au
Shire of,Cue,(08) 9963 8600,[email],www.cue.wa.gov.au
Shire of,Cunderdin,(08) 9635 2700,[email],www.cunderdin.wa.gov.au
Shire of,Dalwallinu,(08) 9661 0500,[email],www.dalwallinu.wa.gov.au
Shire of,Dandaragan,(08) 9652 0800,[email],www.dandaragan.wa.gov.au
Shire of,Dardanup,(08) 9724 0000,[email],www.dardanup.wa.gov.au
Shire of,Denmark,(08) 9848 0300,[email],www.denmark.wa.gov.au
Shire of,Derby-West Kimberley,(08) 9191 0999,[email],www.sdwk.wa.gov.au
Shire of,Donnybrook-Balingup,(08) 9780 4200,[email],www.donnybrook-balingup.wa.gov.au
Shire of,Dowerin,(08) 9631 1202,[email],www.dowerin.wa.gov.au
Shire of,Dumbleyung,(08) 9863 4012,[email],www.dumbleyung.wa.gov.au
Shire of,Dundas,(08) 9039 1205,[email],www.dundas.wa.gov.au
Town of,East Fremantle,(08) 9339 9339,[email],www.eastfremantle.wa.gov.au
Shire of,East Pilbara,(08) 9175 8000,[email],www.eastpilbara.wa.gov.au
Shire of,Esperance,(08) 9071 0666,[email],www.esperance.wa.gov.au
Shire of,Exmouth,(08) 9949 3000,[email],www.exmouth.wa.gov.au
City of,Fremantle,1300 693 736,[email],www.fremantle.wa.gov.au
Shire of,Gingin,(08) 9575 5100,[email],www.gingin.wa.gov.au
Shire of,Gnowangerup,(08) 9827 1007,[email],www.gnowangerup.wa.gov.au
Shire of,Goomalling,(08) 9629 1101,[email],www.goomalling.wa.gov.au
City of,Gosnells,(08) 9397 3000,[email],www.gosnells.wa.gov.au
City of,Greater Geraldton,(08) 9956 6600,[email],www.cgg.wa.gov.au
Shire of,Halls Creek,(08) 9168 6007,[email],www.hallscreek.wa.gov.au
Shire of,Harvey,(08) 9729 0300,[email],www.harvey.wa.gov.au
Shire of,Irwin,(08) 9927 0000,[email],www.irwin.wa.gov.au
Shire of,Jerramungup,(08) 9835 1022,[email],www.jerramungup.wa.gov.au
City of,Joondalup,(08) 9400 4000,[email],www.joondalup.wa.gov.au
City of,Kalamunda,(08) 9257 9999,[email],www.kalamunda.wa.gov.au
City of,Kalgoorlie-Boulder,(08) 9021 9600,[email],www.ckb.wa.gov.au
City of,Karratha,(08) 9186 8555,[email],www.karratha.wa.gov.au
Shire of,Katanning,(08) 9821 9999,[email],www.katanning.wa.gov.au
Shire of,Kellerberrin,(08) 9045 4006,[email],www.kellerberrin.wa.gov.au
Shire of,Kent,(08) 9829 1051,[email],www.kent.wa.gov.au
Shire of,Kojonup,(08) 9831 2400,[email],www.kojonup.wa.gov.au
Shire of,Kondinin,(08) 9889 1006,[email],www.kondinin.wa.gov.au
Shire of,Koorda,(08) 9684 1219,[email],www.koorda.wa.gov.au
Shire of,Kulin,(08) 9880 1204,[email],www.kulin.wa.gov.au
City of,Kwinana,(08) 9439 0200,[email],www.kwinana.wa.gov.au
Shire of,Lake Grace,(08) 9890 2500,[email],www.lakegrace.wa.gov.au
Shire of,Laverton,(08) 9031 1202,[email],www.laverton.wa.gov.au
Shire of,Leonora,(08) 9037 6044,[email],www.leonora.wa.gov.au
City of,Mandurah,(08) 9550 3777,[email],www.mandurah.wa.gov.au
Shire of,Manjimup,(08) 9771 7777,[email],www.manjimup.wa.gov.au
Shire of,Meekatharra,(08) 9980 0600,[email],www.meekashire.wa.gov.au
City of,Melville,1300 635 845 | (08) 9364 0666,[email],www.melvillecity.wa.gov.au
Shire of,Menzies,(08) 9024 2041,[email],www.menzies.wa.gov.au
Shire of,Merredin,(08) 9041 1611,[email],www.merredin.wa.gov.au
Shire of,Mingenew,(08) 9928 1102,[email],www.mingenew.wa.gov.au
Shire of,Moora,(08) 9651 0000,[email],www.moora.wa.gov.au
Shire of,Morawa,(08) 9971 1204,[email],www.morawa.wa.gov.au
Town of,Mosman Park,(08) 9383 6600,[email],www.mosmanpark.wa.gov.au
Shire of,Mount Magnet,(08) 9963 3000,[email],www.mtmagnet.wa.gov.au
Shire of,Mount Marshall,(08) 9685 1202,[email],www.mtmarshall.wa.gov.au
Shire of,Mukinbudin,(08) 9047 2100,[email],www.mukinbudin.wa.gov.au
Shire of,Mundaring,(08) 9290 6666,[email],www.mundaring.wa.gov.au
Shire of,Murchison,(08) 9963 7999,[email],www.murchison.wa.gov.au
Shire of,Murray,(08) 9531 7777,[email],www.murray.wa.gov.au
Shire of,Nannup,(08) 9756 1018,[email],www.nannup.wa.gov.au
Shire of,Narembeen,(08) 9064 7308,[email],www.narembeen.wa.gov.au
Shire of,Narrogin,(08) 9890 0900,[email],www.narrogin.wa.gov.au
City of,Nedlands,(08) 9273 3500,[email],www.nedlands.wa.gov.au
Shire of,Ngaanyatjarraku,(08) 8956 7966,[email],www.ngaanyatjarraku.wa.gov.au
Shire of,Northam,(08) 9622 6100,[email],www.northam.wa.gov.au
Shire of,Northampton,(08) 9934 1202,[email],www.northampton.wa.gov.au
Shire of,Nungarin,(08) 9046 5006,[email],www.nungarin.wa.gov.au
Shire of,Peppermint Grove,(08) 9286 8600,[email],www.peppermintgrove.wa.gov.au
Shire of,Perenjori,(08) 9973 0100,[email],www.perenjori.wa.gov.au
City of,Perth,(08) 9461 3333,[email],www.perth.wa.gov.au
Shire of,Pingelly,(08) 9887 1066,[email],www.pingelly.wa.gov.au
Shire of,Plantagenet,(08) 9892 1111,[email],www.plantagenet.wa.gov.au
Town of,Port Hedland,(08) 9158 9300,[email],www.porthedland.wa.gov.au
Shire of,Quairading,(08) 9645 2400,[email],www.quairading.wa.gov.au
Shire of,Ravensthorpe,(08) 9839 0000,[email],www.ravensthorpe.wa.gov.au
City of,Rockingham,(08) 9528 0333,[email],www.rockingham.wa.gov.au
Shire of,Sandstone,(08) 9963 5802,[email],www.sandstone.wa.gov.au
Shire of,Serpentine Jarrahdale,(08) 9526 1111,[email],www.sjshire.wa.gov.au
Shire of,Shark Bay,(08) 9948 1218,[email],www.sharkbay.wa.gov.au
City of,South Perth,(08) 9474 0777,[email],www.southperth.wa.gov.au
City of,Stirling,(08) 9205 8555,[email],www.stirling.wa.gov.au
City of,Subiaco,(08) 9237 9222,[email],www.subiaco.wa.gov.au
City of,Swan,(08) 9267 9267,[email],www.swan.wa.gov.au
Shire of,Tammin,(08) 9637 0300,[email],www.tammin.wa.gov.au
Shire of,Three Springs,(08) 9954 1001,[email],www.threesprings.wa.gov.au
Shire of,Toodyay,(08) 9574 9300,[email],www.toodyay.wa.gov.au
Shire of,Trayning,(08) 9683 1001,[email],www.trayning.wa.gov.au
Shire of,Upper Gascoyne,(08) 9943 0988,[email],www.uppergascoyne.wa.gov.au
Town of,Victoria Park,(08) 9311 8111,[email],www.victoriapark.wa.gov.au
Shire of,Victoria Plains,(08) 9628 7004,[email],www.victoriaplains.wa.gov.au
City of,Vincent,(08) 9273 6000,[email],www.vincent.wa.gov.au
Shire of,Wagin,(08) 9861 1177,[email],www.wagin.wa.gov.au
Shire of,Wandering,(08) 6828 1800,[email],www.wandering.wa.gov.au
City of,Wanneroo,(08) 9405 5000,[email],www.wanneroo.wa.gov.au
Shire of,Waroona,(08) 9733 7800,[email],www.waroona.wa.gov.au
Shire of,West Arthur,(08) 9736 2400,[email],www.westarthur.wa.gov.au
Shire of,Westonia,(08) 9046 7063,[email],www.westonia.wa.gov.au
Shire of,Wickepin,(08) 9888 1005,[email],www.wickepin.wa.gov.au
Shire of,Williams,(08) 9885 1005,[email],www.williams.wa.gov.au
Shire of,Wiluna,(08) 9981 8000,[email],www.wiluna.wa.gov.au
Shire of,Wongan-Ballidu,(08) 9671 2500,[email],www.wongan.wa.gov.au
Shire of,Woodanilling,(08) 9823 1506,[email],www.woodanilling.wa.gov.au
Shire of,Wyalkatchem,(08) 9681 1166,[email],www.wyalkatchem.wa.gov.au
Shire of,Wyndham-East Kimberley,(08) 9168 4100,[email],www.swek.wa.gov.au
Shire of,Yalgoo,(08) 9962 8042,[email],www.yalgoo.wa.gov.au
Shire of,Yilgarn,(08) 9049 1001,[email],www.yilgarn.wa.gov.au
Shire of,York,(08) 9641 0500,[email],www.york.wa.gov.au